120; Software;1;0;;;;1023;1111;1064;2;;9999;9999
400; Fertigungsmaschinen;1;0;;;;1024;1071;1124;4;;9999;9999
600; Betriebs- und Geschäftsausstattung;1;0;;;;1024;1081;1134;4;;9999;9999
620; Büromaschinen, EDV-Anlagen;1;0;;;;1024;1081;1134;4;;9999;9999
640; LKW;1;0;;;;1024;1081;1134;4;;9999;9999
680; Geringw.Vermögensgegenst.;1;0;;;;1024;1081;1134;4;;9999;9999
2000; Lieferforderungen Inland;1;2;;;;1244;1331;1362;14;;9999;9999
2060; noch nicht fakt.Lief.u.Leistungen;1;2;;;;1244;2231;1362;68;;9999;9999
2290; geleistete Anzahlungen 0 %;1;2;;;;1245;1474;1392;18;;9999;9999
2500; Vorsteuer;1;2;;;;1245;1474;1392;18;;9999;9999
2501; Vorsteuer aus i. g. Erwerb;1;2;;;;1245;1474;1392;18;;9999;9999
2502; Vorsteuer § 19/Art 19 (reverse ch.);1;2;;;;1245;1474;1392;18;;9999;9999
2520; noch nicht verrechenbare Vorsteuer;1;2;;;;1245;1474;1392;18;;9999;9999
2535; FA Guthaben;1;2;;;;1245;1474;1412;18;;;
2575; Verrechnungskonto Gesellschafter;1;2;;;;1245;1474;1392;18;;9999;9999
2580; Firmenbuchgebühr Klienten;1;2;;;;1245;1474;1392;18;;9999;9999
2700; Kassa;1;2;;;;1247;1451;1503;12;;9999;9999
2800; Bank;1;2;;;;1247;1461;1505;12;;9999;9999
2840; Oberbank;1;2;;;;1247;1461;1505;12;;9999;9999
2895; Schwebende Geldbewegungen;1;2;;;;1247;1474;1505;12;;9999;9999
2900; Aktive Rechnungsabgrenzungsposten;1;2;;;;1260;1500;1600;22;;9999;9999
3020; Rückstellung für Körperschaftsteuer;2;3;;;;2360;2321;2322;70;;9999;9999
3292; Anzahlungen von Kunden 20 %;2;3;1;20;1;2373;2411;2442;46;;9999;9999
3296; Anzahlungen von Kunden grenzüb.DL;2;3;1;;27;2373;2411;2442;46;;9999;9999
3300; Lieferverbindlichkeiten Inland;2;3;;;;2374;2491;2452;40;;9999;9999
3500; Umsatzsteuer;2;3;;;;2377;2575;2495;46;;9999;9999
3501; Umsatzsteuer aus i. g. Erwerb;2;3;;;;2377;2575;2495;46;;9999;9999
3502; Ust § 19/Art 19 (reverse charge);2;3;;;;2377;2575;2495;46;;9999;9999
3510; noch nicht geschuldete USt;2;3;;;;2377;2575;2495;46;;9999;9999
3520; Umsatzsteuer-Zahllast;2;3;;;;2377;2575;2495;46;;9999;9999
3530; Verrechnung Finanzamt;2;3;;;;2377;2575;2495;46;;9999;9999
3541; Verr. Dienstgeberbeitrag;2;3;;;;2377;2575;2495;46;;9999;9999
3542; Verr. Dienstgeberzuschlag;2;3;;;;2377;2575;2495;46;;9999;9999
3550; Verr. Kommunalsteuer;2;3;;;;2377;2575;2495;46;;9999;9999
3551; Verr. Wiener Dienstgeberabgabe;2;3;;;;2377;2575;2495;46;;9999;9999
3600; Sozialversicherungsanstalten;2;3;;;;2377;2575;2496;46;;9999;9999
3620; Pensions- u. Unterstützungskassen;2;3;;;;2377;2575;2496;46;;9999;9999
3640; Verr. Löhne u. Gehälter;2;3;;;;2377;2575;2492;46;;9999;9999
3700; übrige sonstige Verbindlichkeiten;2;3;;;;2377;2575;2492;46;;9999;9999
